GeographyKey;GeographyType;ContinentName;CityName;StateProvinceName;RegionCountryName;Geometry;ETLLoadID;LoadDate;UpdateDate
782;"City";"North America";"Albany";"New York";"United States";"00000000010C60764F1E160254C064CC5D4BC87F4440";1;28/9/2009 20:19:34;28/9/2009 20:19:34
783;"City";"North America";"Alexandria";"Virginia";"United States";"00000000010C29ED0DBE30C953C024B9FC87F4434340";1;28/9/2009 20:19:34;28/9/2009 20:19:34
784;"City";"North America";"Anchorage";"Alaska";"United States";"00000000010C6ABC749318B462C0F46C567DAE8E4E40";1;28/9/2009 20:19:34;28/9/2009 20:19:34
785;"City";"North America";"Annapolis";"Maryland";"United States";"00000000010C82E2C798BB2253C0E6AE25E4837E4340";1;28/9/2009 20:19:34;28/9/2009 20:19:34
786;"City";"North America";"Appleton";"Wisconsin";"United States";"00000000010CCE88D2DEE01F56C0C139234A7B234640";1;28/9/2009 20:19:34;28/9/2009 20:19:34
787;"City";"North America";"Arlington";"Texas";"United States";"00000000010C5F984C158C3255C0BEC1172653A54240";1;28/9/2009 20:19:34;28/9/2009 20:19:34
788;"City";"North America";"Atlantic City";"New Jersey";"United States";"00000000010C64CC5D4BC89B52C091ED7C3F35AE4340";1;28/9/2009 20:19:34;28/9/2009 20:19:34
789;"City";"North America";"Attleboro";"Massachusetts";"United States";"00000000010CD0D556EC2FD351C02BF697DD93F74440";1;28/9/2009 20:19:34;28/9/2009 20:19:34
790;"City";"North America";"Aurora";"Colorado";"United States";"00000000010CAF25E4839E3958C00AD7A3703D524440";1;28/9/2009 20:19:34;28/9/2009 20:19:34
791;"City";"North America";"Austin";"Texas";"United States";"00000000010C0C022B87166D58C03CBD5296216E3E40";1;28/9/2009 20:19:34;28/9/2009 20:19:34
792;"City";"North America";"Back River";"Maryland";"United States";"E6100000010CDD240681951F53C01FF46C567DA64340";1;28/9/2009 20:19:34;28/9/2009 20:19:34
793;"City";"North America";"Bacliff";"Texas";"United States";"E6100000010C0F0BB5A679BF57C050FC1873D7823D40";1;28/9/2009 20:19:34;28/9/2009 20:19:34
794;"City";"North America";"Baltimore";"Maryland";"United States";"00000000010C9EEFA7C64B2753C04850FC1873A74340";1;28/9/2009 20:19:34;28/9/2009 20:19:34
795;"City";"North America";"Bangor";"Maine";"United States";"00000000010C4703780B247451C0FAEDEBC0394B4640";1;28/9/2009 20:19:34;28/9/2009 20:19:34
796;"City";"North America";"Bar Harbor";"Maine";"United States";"00000000010CE10B93A9820D51C0D200DE0209324640";1;28/9/2009 20:19:34;28/9/2009 20:19:34
797;"City";"North America";"Bayonne";"New Jersey";"United States";"00000000010CC976BE9F1A8752C03F575BB1BF544440";1;28/9/2009 20:19:34;28/9/2009 20:19:34
798;"City";"North America";"Beaumont";"Texas";"United States";"00000000010C992A1895D4D957C0D1915CFE434A3E40";1;28/9/2009 20:19:34;28/9/2009 20:19:34
799;"City";"North America";"Berthoud";"Colorado";"United States";"00000000010CBE9F1A2FDD445AC0ACADD85F76274440";1;28/9/2009 20:19:34;28/9/2009 20:19:34
800;"City";"North America";"Bethesda";"Maryland";"United States";"00000000010CA69BC420B04653C02CD49AE61D7F4340";1;28/9/2009 20:19:34;28/9/2009 20:19:34
801;"City";"North America";"Bridgeport";"Connecticut";"United States";"E6100000010C86C954C1A84C52C00612143FC6944440";1;28/9/2009 20:19:34;28/9/2009 20:19:34
802;"City";"North America";"Boston";"Massachusetts";"United States";"00000000010CA323B9FC87C451C0068195438B2C4540";1;28/9/2009 20:19:34;28/9/2009 20:19:34
803;"City";"North America";"Boulder";"Colorado";"United States";"00000000010C560E2DB29D4F5AC0EC51B81E85034440";1;28/9/2009 20:19:34;28/9/2009 20:19:34
804;"City";"North America";"Brooklyn";"New York";"United States";"00000000010C41F163CC5D9352C0F2D24D6210584440";1;28/9/2009 20:19:34;28/9/2009 20:19:34
805;"City";"North America";"Buffalo";"New York";"United States";"00000000010C1B0DE02D90D853C0EE7C3F355E724540";1;28/9/2009 20:19:34;28/9/2009 20:19:34
806;"City";"North America";"Burlington";"Wisconsin";"United States";"00000000010CF2B0506B9A3753C01895D40968DA4440";1;28/9/2009 20:19:34;28/9/2009 20:19:34
807;"City";"North America";"Cape Canaveral";"Florida";"United States";"00000000010C9FCDAACFD52654C02FDD240681653C40";1;28/9/2009 20:19:34;28/9/2009 20:19:34
808;"City";"North America";"Cape May";"New Jersey";"United States";"00000000010C4FAF946588BB52C0A8C64B3789794340";1;28/9/2009 20:19:34;28/9/2009 20:19:34
809;"City";"North America";"Castle Rock";"Colorado";"United States";"00000000010CCDCCCCCCCC1C5AC0FB3A70CE88CA4340";1;28/9/2009 20:19:34;28/9/2009 20:19:34
