EntityKey;EntityLabel;ParentEntityKey;ParentEntityLabel;EntityName;EntityDescription;EntityType;StartDate;EndDate;Status;ETLLoadID;LoadDate;UpdateDate
58;"010116";4;"United States";"Contoso Catalog Store";"Contoso Catalog Store";"Store";7/8/2009 15:45:27;;"Current";1;1/8/2009 00:00:00;1/8/2009 00:00:00
59;"010115";4;"United States";"Contoso North America Online Store";"Contoso North America Online Store";"Store";7/8/2009 15:43:15;;"Current";1;1/8/2009 00:00:00;1/8/2009 00:00:00
635;"010112010";33;"Washington";"Contoso Seattle No.1 Store";"Contoso Seattle No.1 Store";"Store";17/2/1999 00:00:00;;"Current";1;1/8/2009 00:00:00;1/8/2009 00:00:00
636;"010112011";33;"Washington";"Contoso Seattle No.2 Store";"Contoso Seattle No.2 Store";"Store";17/2/1999 00:00:00;;"Current";1;1/8/2009 00:00:00;1/8/2009 00:00:00
638;"010112001";33;"Washington";"Contoso Bellevue Store";"Contoso Bellevue Store";"Store";18/2/1999 00:00:00;;"Current";1;1/8/2009 00:00:00;1/8/2009 00:00:00
639;"010112008";33;"Washington";"Contoso Redmond Store";"Contoso Redmond Store";"Store";18/2/1999 00:00:00;;"Current";1;1/8/2009 00:00:00;1/8/2009 00:00:00
640;"010112018";33;"Washington";"Contoso Yakima Store";"Contoso Yakima Store";"Store";19/2/1999 00:00:00;;"Current";1;1/8/2009 00:00:00;1/8/2009 00:00:00
641;"010112006";33;"Washington";"Contoso Granger Store";"Contoso Granger Store";"Store";19/2/1999 00:00:00;;"Current";1;1/8/2009 00:00:00;1/8/2009 00:00:00
642;"010112014";33;"Washington";"Contoso Sunnyside Store";"Contoso Sunnyside Store";"Store";21/2/1999 00:00:00;;"Current";1;1/8/2009 00:00:00;1/8/2009 00:00:00
643;"010112015";33;"Washington";"Contoso Toppenish Store";"Contoso Toppenish Store";"Store";21/2/1999 00:00:00;;"Current";1;1/8/2009 00:00:00;1/8/2009 00:00:00
644;"010112017";33;"Washington";"Contoso Wapato Store";"Contoso Wapato Store";"Store";22/2/1999 00:00:00;;"Current";1;1/8/2009 00:00:00;1/8/2009 00:00:00
645;"010112003";33;"Washington";"Contoso Cle Elum Store";"Contoso Cle Elum Store";"Store";22/2/1999 00:00:00;;"Current";1;1/8/2009 00:00:00;1/8/2009 00:00:00
646;"010112007";33;"Washington";"Contoso North Bend Store";"Contoso North Bend Store";"Store";22/2/1999 00:00:00;;"Current";1;1/8/2009 00:00:00;1/8/2009 00:00:00
